Datetime,Volume,Open,High,Low,Close
2020-11-03 21:25:00,118.0,1.17164,1.17168,1.1715,1.17166
2020-11-03 21:30:00,121.0,1.17166,1.17194,1.1716,1.17186
2020-11-03 21:35:00,140.0,1.17188,1.17202,1.17171,1.17196
2020-11-03 21:40:00,89.0,1.17194,1.17206,1.17193,1.17198
2020-11-03 21:45:00,117.0,1.172,1.17204,1.1718,1.17199
2020-11-03 21:50:00,169.0,1.17201,1.17218,1.17196,1.17206
2020-11-03 21:55:00,177.0,1.17205,1.17228,1.17196,1.17196
2020-11-03 22:00:00,7.0,1.17178,1.17182,1.17172,1.17178
2020-11-03 22:05:00,1.0,1.17183,1.17183,1.17183,1.17183
2020-11-03 22:10:00,2.0,1.17177,1.17183,1.17177,1.17183
2020-11-03 22:15:00,21.0,1.17188,1.17237,1.17188,1.17192
2020-11-03 22:20:00,16.0,1.17186,1.17225,1.17186,1.17204
2020-11-03 22:25:00,7.0,1.17196,1.1721,1.17184,1.17204
2020-11-03 22:30:00,3.0,1.172,1.172,1.17196,1.172
2020-11-03 22:35:00,100.0,1.17194,1.17216,1.1718,1.17197
2020-11-03 22:40:00,58.0,1.17202,1.17238,1.17201,1.1722
2020-11-03 22:45:00,25.0,1.17217,1.17243,1.17203,1.17222
2020-11-03 22:50:00,10.0,1.17219,1.17236,1.17219,1.17236
2020-11-03 22:55:00,34.0,1.17238,1.17282,1.17238,1.17282
2020-11-03 23:00:00,308.0,1.17282,1.1736,1.17258,1.1734
2020-11-03 23:05:00,247.0,1.17338,1.17389,1.17316,1.17373
2020-11-03 23:10:00,186.0,1.17375,1.17426,1.17375,1.17424
2020-11-03 23:15:00,400.0,1.17425,1.1749,1.17416,1.17456
2020-11-03 23:20:00,206.0,1.17455,1.17468,1.1742,1.17437
2020-11-03 23:25:00,163.0,1.17438,1.17499,1.17438,1.17495
2020-11-03 23:30:00,478.0,1.17496,1.17638,1.17492,1.1758
2020-11-03 23:35:00,308.0,1.17579,1.17579,1.17538,1.1756
2020-11-03 23:40:00,477.0,1.1756,1.17641,1.17534,1.17536
2020-11-03 23:45:00,246.0,1.17534,1.17559,1.17506,1.17538
2020-11-03 23:50:00,113.0,1.17539,1.17564,1.17539,1.17546
2020-11-03 23:55:00,271.0,1.17548,1.17621,1.1754,1.1762
2020-11-04 00:00:00,1352.0,1.17622,1.17644,1.17341,1.17494
2020-11-04 00:05:00,882.0,1.17492,1.17655,1.17484,1.17614
2020-11-04 00:10:00,617.0,1.17612,1.17707,1.17585,1.1767
2020-11-04 00:15:00,543.0,1.17668,1.17684,1.17577,1.17668
2020-11-04 00:20:00,965.0,1.17666,1.17676,1.17481,1.1752
2020-11-04 00:25:00,801.0,1.17518,1.1755,1.17398,1.17456
2020-11-04 00:30:00,574.0,1.17458,1.17488,1.17381,1.17386
2020-11-04 00:35:00,1008.0,1.17387,1.17431,1.17209,1.17271
2020-11-04 00:40:00,950.0,1.17272,1.17354,1.17115,1.17154
2020-11-04 00:45:00,836.0,1.17155,1.17254,1.1705,1.17216
2020-11-04 00:50:00,660.0,1.17214,1.1722,1.17114,1.17114
2020-11-04 00:55:00,1150.0,1.17112,1.17177,1.16886,1.16894
2020-11-04 01:00:00,1385.0,1.16896,1.17124,1.16851,1.17053
2020-11-04 01:05:00,727.0,1.17052,1.17151,1.17035,1.17118
2020-11-04 01:10:00,866.0,1.17116,1.17266,1.17102,1.1712
2020-11-04 01:15:00,769.0,1.17122,1.17135,1.17018,1.17038
2020-11-04 01:20:00,890.0,1.17039,1.17165,1.17039,1.17084
2020-11-04 01:25:00,1857.0,1.17083,1.17083,1.16761,1.16833
2020-11-04 01:30:00,1192.0,1.16832,1.16958,1.16798,1.16846
2020-11-04 01:35:00,1180.0,1.16848,1.16934,1.16738,1.16802
2020-11-04 01:40:00,954.0,1.16804,1.16907,1.16758,1.16907
2020-11-04 01:45:00,561.0,1.16905,1.16905,1.16836,1.16892
2020-11-04 01:50:00,976.0,1.1689,1.1704,1.16874,1.17
2020-11-04 01:55:00,885.0,1.16998,1.1702,1.16804,1.16842
2020-11-04 02:00:00,722.0,1.16843,1.1686,1.16804,1.16844
2020-11-04 02:05:00,856.0,1.16842,1.16859,1.16778,1.16812
2020-11-04 02:10:00,526.0,1.16814,1.16858,1.168,1.1685
2020-11-04 02:15:00,1036.0,1.16849,1.16852,1.16692,1.16725
2020-11-04 02:20:00,1532.0,1.16726,1.16748,1.16362,1.16363
2020-11-04 02:25:00,1757.0,1.16364,1.16528,1.16338,1.16407
2020-11-04 02:30:00,1408.0,1.16408,1.16433,1.16298,1.16428
2020-11-04 02:35:00,1206.0,1.16426,1.16432,1.1629,1.16292
2020-11-04 02:40:00,1788.0,1.1629,1.16352,1.16027,1.16153
2020-11-04 02:45:00,1689.0,1.16152,1.16252,1.16108,1.16127
2020-11-04 02:50:00,1511.0,1.16126,1.16407,1.161,1.1632
2020-11-04 02:55:00,1433.0,1.16321,1.16334,1.16114,1.16191
2020-11-04 03:00:00,1510.0,1.16193,1.16408,1.16156,1.16244
2020-11-04 03:05:00,1218.0,1.16246,1.16346,1.16199,1.16346
2020-11-04 03:10:00,1159.0,1.16345,1.1641,1.16332,1.16377
2020-11-04 03:15:00,1507.0,1.16379,1.16654,1.16379,1.1649
2020-11-04 03:20:00,1110.0,1.16489,1.16606,1.16489,1.16506
2020-11-04 03:25:00,835.0,1.16508,1.16522,1.16436,1.16508
2020-11-04 03:30:00,796.0,1.1651,1.16517,1.16372,1.16423
2020-11-04 03:35:00,666.0,1.16422,1.16462,1.16382,1.16422
2020-11-04 03:40:00,1213.0,1.1642,1.16592,1.16398,1.16471
2020-11-04 03:45:00,562.0,1.1647,1.16478,1.16401,1.1643
2020-11-04 03:50:00,767.0,1.16431,1.16437,1.16332,1.1638
2020-11-04 03:55:00,571.0,1.16382,1.16466,1.16374,1.16446
2020-11-04 04:00:00,480.0,1.16444,1.1646,1.16418,1.16437
2020-11-04 04:05:00,444.0,1.16435,1.1648,1.16385,1.16472
2020-11-04 04:10:00,424.0,1.16474,1.16478,1.16438,1.16461
2020-11-04 04:15:00,374.0,1.1646,1.16476,1.16377,1.16386
2020-11-04 04:20:00,840.0,1.16384,1.16469,1.16312,1.16445
2020-11-04 04:25:00,757.0,1.16444,1.16608,1.16444,1.1657
2020-11-04 04:30:00,1078.0,1.16568,1.16766,1.16532,1.16718
2020-11-04 04:35:00,578.0,1.1672,1.16728,1.16598,1.16612
2020-11-04 04:40:00,451.0,1.16613,1.1663,1.1655,1.1657
2020-11-04 04:45:00,646.0,1.16568,1.16626,1.16487,1.16622
2020-11-04 04:50:00,401.0,1.16621,1.16648,1.1657,1.16578
2020-11-04 04:55:00,364.0,1.16576,1.1662,1.16536,1.16544
2020-11-04 05:00:00,523.0,1.16542,1.16591,1.16486,1.16564
2020-11-04 05:05:00,607.0,1.16563,1.16698,1.1653,1.16674
2020-11-04 05:10:00,1112.0,1.16675,1.16823,1.16675,1.16734
2020-11-04 05:15:00,699.0,1.16734,1.16756,1.16616,1.16648
2020-11-04 05:20:00,515.0,1.1665,1.16736,1.16629,1.16662
2020-11-04 05:25:00,401.0,1.16664,1.16719,1.16661,1.16678
2020-11-04 05:30:00,391.0,1.16677,1.16695,1.16622,1.16641
2020-11-04 05:35:00,380.0,1.1664,1.16697,1.16623,1.16643
2020-11-04 05:40:00,389.0,1.16642,1.16645,1.16582,1.166
2020-11-04 05:45:00,601.0,1.16602,1.16643,1.16535,1.16548
2020-11-04 05:50:00,490.0,1.16546,1.16594,1.16543,1.16554
2020-11-04 05:55:00,671.0,1.16555,1.16636,1.16499,1.1659
2020-11-04 06:00:00,685.0,1.16588,1.16589,1.16496,1.16526
2020-11-04 06:05:00,632.0,1.16527,1.16555,1.16495,1.1654
2020-11-04 06:10:00,772.0,1.16541,1.1666,1.16522,1.16578
2020-11-04 06:15:00,603.0,1.16578,1.1659,1.16499,1.16512
2020-11-04 06:20:00,537.0,1.16514,1.16586,1.16512,1.16562
2020-11-04 06:25:00,412.0,1.1656,1.16571,1.1652,1.1656
2020-11-04 06:30:00,475.0,1.16562,1.16578,1.16525,1.16526
2020-11-04 06:35:00,418.0,1.16524,1.16575,1.1652,1.16538
2020-11-04 06:40:00,622.0,1.16536,1.16551,1.16426,1.16452
2020-11-04 06:45:00,635.0,1.16453,1.16481,1.16416,1.16469
2020-11-04 06:50:00,648.0,1.16471,1.16478,1.16361,1.16408
2020-11-04 06:55:00,491.0,1.16406,1.16466,1.16403,1.16444
2020-11-04 07:00:00,721.0,1.16442,1.16481,1.16397,1.16421
2020-11-04 07:05:00,586.0,1.16422,1.16464,1.16395,1.16426
2020-11-04 07:10:00,620.0,1.16428,1.1643,1.16357,1.16384
2020-11-04 07:15:00,503.0,1.16385,1.16398,1.16358,1.16381
2020-11-04 07:20:00,839.0,1.16382,1.16422,1.16352,1.16396
2020-11-04 07:25:00,1038.0,1.16394,1.16428,1.16284,1.16302
2020-11-04 07:30:00,1426.0,1.163,1.1643,1.16296,1.16342
2020-11-04 07:35:00,1133.0,1.16344,1.16402,1.16318,1.16375
2020-11-04 07:40:00,1134.0,1.16376,1.1644,1.16339,1.16436
2020-11-04 07:45:00,1060.0,1.16434,1.16434,1.16314,1.16358
2020-11-04 07:50:00,1049.0,1.16357,1.1647,1.16346,1.16458
2020-11-04 07:55:00,1335.0,1.16456,1.16618,1.1642,1.16614
2020-11-04 08:00:00,1438.0,1.16612,1.16641,1.16546,1.16578
2020-11-04 08:05:00,1153.0,1.16579,1.16645,1.16564,1.16614
2020-11-04 08:10:00,1068.0,1.16615,1.16642,1.1655,1.1657
2020-11-04 08:15:00,900.0,1.16568,1.16647,1.16558,1.16579
2020-11-04 08:20:00,1098.0,1.16577,1.16698,1.16541,1.16698
2020-11-04 08:25:00,1323.0,1.16696,1.16788,1.16644,1.16758
2020-11-04 08:30:00,981.0,1.16756,1.16799,1.16709,1.16796
2020-11-04 08:35:00,1255.0,1.16798,1.16954,1.16798,1.16876
2020-11-04 08:40:00,878.0,1.16878,1.16915,1.1683,1.16834
2020-11-04 08:45:00,727.0,1.16836,1.16866,1.16802,1.1682
2020-11-04 08:50:00,764.0,1.16822,1.16852,1.16724,1.16728
2020-11-04 08:55:00,767.0,1.1673,1.16744,1.16667,1.16681
2020-11-04 09:00:00,951.0,1.16679,1.16704,1.16631,1.1668
2020-11-04 09:05:00,706.0,1.16682,1.16765,1.1667,1.16755
2020-11-04 09:10:00,890.0,1.16757,1.16791,1.16699,1.16704
2020-11-04 09:15:00,534.0,1.16703,1.1674,1.16696,1.1671
2020-11-04 09:20:00,539.0,1.16711,1.1673,1.16694,1.16704
2020-11-04 09:25:00,640.0,1.16702,1.16731,1.1665,1.16702
2020-11-04 09:30:00,549.0,1.16701,1.16722,1.16661,1.16661
2020-11-04 09:35:00,757.0,1.1666,1.16765,1.16652,1.16721
2020-11-04 09:40:00,873.0,1.1672,1.16774,1.16696,1.16764
2020-11-04 09:45:00,1382.0,1.16766,1.16898,1.1675,1.16865
2020-11-04 09:50:00,868.0,1.16864,1.1689,1.16792,1.16808
2020-11-04 09:55:00,845.0,1.16806,1.16817,1.16726,1.16758
2020-11-04 10:00:00,769.0,1.1676,1.16802,1.16728,1.16746
2020-11-04 10:05:00,618.0,1.16748,1.16797,1.16722,1.16797
2020-11-04 10:10:00,434.0,1.16798,1.16804,1.16754,1.16775
2020-11-04 10:15:00,798.0,1.16774,1.16846,1.16768,1.16825
2020-11-04 10:20:00,683.0,1.16824,1.16863,1.16808,1.16848
2020-11-04 10:25:00,516.0,1.16847,1.16904,1.16836,1.16896
2020-11-04 10:30:00,703.0,1.16894,1.16894,1.1682,1.16842
2020-11-04 10:35:00,800.0,1.16842,1.16897,1.16816,1.16887
2020-11-04 10:40:00,719.0,1.16888,1.1689,1.16825,1.1683
2020-11-04 10:45:00,713.0,1.16832,1.16918,1.16832,1.1689
2020-11-04 10:50:00,503.0,1.1689,1.16944,1.16874,1.16922
2020-11-04 10:55:00,995.0,1.1692,1.16973,1.1691,1.16933
2020-11-04 11:00:00,760.0,1.16932,1.16973,1.16884,1.16912
2020-11-04 11:05:00,479.0,1.16914,1.1698,1.16905,1.1696
2020-11-04 11:10:00,779.0,1.16961,1.17052,1.16961,1.17035
2020-11-04 11:15:00,964.0,1.17036,1.171,1.16958,1.16968
2020-11-04 11:20:00,604.0,1.16967,1.16992,1.16928,1.16957
2020-11-04 11:25:00,544.0,1.16958,1.16978,1.16936,1.16957
2020-11-04 11:30:00,439.0,1.16956,1.17006,1.16953,1.17
2020-11-04 11:35:00,633.0,1.16998,1.17054,1.16976,1.17036
2020-11-04 11:40:00,617.0,1.17037,1.17056,1.16989,1.17032
2020-11-04 11:45:00,783.0,1.1703,1.17094,1.17015,1.17056
2020-11-04 11:50:00,675.0,1.17057,1.17074,1.1702,1.17062
2020-11-04 11:55:00,401.0,1.1706,1.1709,1.1704,1.17074
2020-11-04 12:00:00,737.0,1.17073,1.1709,1.16988,1.16988
2020-11-04 12:05:00,503.0,1.16987,1.17068,1.16972,1.17024
2020-11-04 12:10:00,916.0,1.17025,1.17218,1.17025,1.17202
2020-11-04 12:15:00,1026.0,1.17202,1.1728,1.17154,1.17274
2020-11-04 12:20:00,1263.0,1.17275,1.17352,1.17257,1.17339
2020-11-04 12:25:00,1039.0,1.1734,1.17425,1.17332,1.17384
2020-11-04 12:30:00,1017.0,1.17382,1.17457,1.17356,1.17356
2020-11-04 12:35:00,1067.0,1.17358,1.17405,1.1732,1.17379
2020-11-04 12:40:00,1616.0,1.17377,1.17389,1.17138,1.17278
2020-11-04 12:45:00,1136.0,1.1728,1.17342,1.17252,1.17274
2020-11-04 12:50:00,1042.0,1.17276,1.17401,1.17275,1.17356
2020-11-04 12:55:00,1289.0,1.17358,1.17366,1.17178,1.1719
2020-11-04 13:00:00,802.0,1.1719,1.17242,1.1719,1.17236
2020-11-04 13:05:00,809.0,1.17238,1.17258,1.1712,1.17138
2020-11-04 13:10:00,719.0,1.1714,1.17222,1.17132,1.172
2020-11-04 13:15:00,855.0,1.17198,1.17284,1.17188,1.1725
2020-11-04 13:20:00,870.0,1.17248,1.17268,1.1719,1.17263
2020-11-04 13:25:00,487.0,1.17264,1.17282,1.17214,1.17271
2020-11-04 13:30:00,740.0,1.17269,1.17269,1.17166,1.1724
2020-11-04 13:35:00,1113.0,1.17239,1.17239,1.17016,1.17114
2020-11-04 13:40:00,782.0,1.17112,1.17141,1.17071,1.17128
2020-11-04 13:45:00,941.0,1.17127,1.1719,1.1711,1.17126
2020-11-04 13:50:00,681.0,1.17128,1.17178,1.17092,1.17116
2020-11-04 13:55:00,133.0,1.17117,1.17157,1.17116,1.17144
